"State","variable","value","fac"
"Alabama","Child/Adolescent Obesity Rate",15.73,"obesity"
"Alaska","Child/Adolescent Obesity Rate",15.43,"obesity"
"Arizona","Child/Adolescent Obesity Rate",12.47,"obesity"
"Arkansas","Child/Adolescent Obesity Rate",15.76,"obesity"
"California","Child/Adolescent Obesity Rate",16.31,"obesity"
"Colorado","Child/Adolescent Obesity Rate",8.68,"obesity"
"Connecticut","Child/Adolescent Obesity Rate",13.45,"obesity"
"Delaware","Child/Adolescent Obesity Rate",15.26,"obesity"
"Florida","Child/Adolescent Obesity Rate",12.25,"obesity"
"Georgia","Child/Adolescent Obesity Rate",13.49,"obesity"
"Hawaii","Child/Adolescent Obesity Rate",12.46,"obesity"
"Idaho","Child/Adolescent Obesity Rate",10.51,"obesity"
"Illinois","Child/Adolescent Obesity Rate",13.71,"obesity"
"Indiana","Child/Adolescent Obesity Rate",14.29,"obesity"
"Iowa","Child/Adolescent Obesity Rate",14.22,"obesity"
"Kansas","Child/Adolescent Obesity Rate",12.42,"obesity"
"Kentucky","Child/Adolescent Obesity Rate",16.84,"obesity"
"Louisiana","Child/Adolescent Obesity Rate",14.66,"obesity"
"Maine","Child/Adolescent Obesity Rate",13.41,"obesity"
"Maryland","Child/Adolescent Obesity Rate",13.68,"obesity"
"Massachusetts","Child/Adolescent Obesity Rate",13.06,"obesity"
"Michigan","Child/Adolescent Obesity Rate",13.51,"obesity"
"Minnesota","Child/Adolescent Obesity Rate",12.77,"obesity"
"Mississippi","Child/Adolescent Obesity Rate",16.19,"obesity"
"Missouri","Child/Adolescent Obesity Rate",13.97,"obesity"
"Montana","Child/Adolescent Obesity Rate",10.88,"obesity"
"National","Child/Adolescent Obesity Rate",13.62,"obesity"
"Nebraska","Child/Adolescent Obesity Rate",13.97,"obesity"
"Nevada","Child/Adolescent Obesity Rate",12.45,"obesity"
"New Hampshire","Child/Adolescent Obesity Rate",13.27,"obesity"
"New Jersey","Child/Adolescent Obesity Rate",13.75,"obesity"
"New Mexico","Child/Adolescent Obesity Rate",13.32,"obesity"
"New York","Child/Adolescent Obesity Rate",12.7,"obesity"
"North Carolina","Child/Adolescent Obesity Rate",14.03,"obesity"
"North Dakota","Child/Adolescent Obesity Rate",13.02,"obesity"
"Ohio","Child/Adolescent Obesity Rate",13.05,"obesity"
"Oklahoma","Child/Adolescent Obesity Rate",15.05,"obesity"
"Oregon","Child/Adolescent Obesity Rate",15.63,"obesity"
"Pennsylvania","Child/Adolescent Obesity Rate",12.94,"obesity"
"Rhode Island","Child/Adolescent Obesity Rate",13.47,"obesity"
"South Carolina","Child/Adolescent Obesity Rate",14.24,"obesity"
"South Dakota","Child/Adolescent Obesity Rate",13.08,"obesity"
"Tennessee","Child/Adolescent Obesity Rate",16.33,"obesity"
"Texas","Child/Adolescent Obesity Rate",15.61,"obesity"
"Utah","Child/Adolescent Obesity Rate",8.57,"obesity"
"Vermont","Child/Adolescent Obesity Rate",12.45,"obesity"
"Virginia","Child/Adolescent Obesity Rate",15.84,"obesity"
"Washington","Child/Adolescent Obesity Rate",14.39,"obesity"
"West Virginia","Child/Adolescent Obesity Rate",15.66,"obesity"
"Wisconsin","Child/Adolescent Obesity Rate",12.53,"obesity"
"Wyoming","Child/Adolescent Obesity Rate",10.16,"obesity"
"Alabama","Median Household Income",43.90009,"income"
"Alaska","Median Household Income",65.43627,"income"
"Arizona","Median Household Income",51.246,"income"
"Arkansas","Median Household Income",42.423,"income"
"California","Median Household Income",60.11064,"income"
"Colorado","Median Household Income",62.67473,"income"
"Connecticut","Median Household Income",67.48082,"income"
"Delaware","Median Household Income",55.75,"income"
"Florida","Median Household Income",47.72355,"income"
"Georgia","Median Household Income",50.08355,"income"
"Hawaii","Median Household Income",65.67836,"income"
"Idaho","Median Household Income",51.176,"income"
"Illinois","Median Household Income",56.06118,"income"
"Indiana","Median Household Income",49.75655,"income"
"Iowa","Median Household Income",55.20864,"income"
"Kansas","Median Household Income",51.54836,"income"
"Kentucky","Median Household Income",43.10645,"income"
"Louisiana","Median Household Income",41.70391,"income"
"Maine","Median Household Income",49.74427,"income"
"Maryland","Median Household Income",71.369,"income"
"Massachusetts","Median Household Income",65.44991,"income"
"Michigan","Median Household Income",52.18909,"income"
"Minnesota","Median Household Income",62.99573,"income"
"Mississippi","Median Household Income",38.35845,"income"
"Missouri","Median Household Income",51.32718,"income"
"Montana","Median Household Income",47.87964,"income"
"National","Median Household Income",53.98548,"income"
"Nebraska","Median Household Income",55.24491,"income"
"Nevada","Median Household Income",52.67245,"income"
"New Hampshire","Median Household Income",69.80764,"income"
"New Jersey","Median Household Income",66.86473,"income"
"New Mexico","Median Household Income",44.29391,"income"
"New York","Median Household Income",54.23564,"income"
"North Carolina","Median Household Income",46.37382,"income"
"North Dakota","Median Household Income",54.26564,"income"
"Ohio","Median Household Income",50.31727,"income"
"Oklahoma","Median Household Income",47.03009,"income"
"Oregon","Median Household Income",55.37573,"income"
"Pennsylvania","Median Household Income",54.60618,"income"
"Rhode Island","Median Household Income",56.38973,"income"
"South Carolina","Median Household Income",46.24909,"income"
"South Dakota","Median Household Income",51.37809,"income"
"Tennessee","Median Household Income",45.45091,"income"
"Texas","Median Household Income",51.43809,"income"
"Utah","Median Household Income",62.259,"income"
"Vermont","Median Household Income",56.64864,"income"
"Virginia","Median Household Income",63.633,"income"
"Washington","Median Household Income",62.80745,"income"
"West Virginia","Median Household Income",42.09255,"income"
"Wisconsin","Median Household Income",54.85073,"income"
"Wyoming","Median Household Income",54.60736,"income"
"Alabama","White",66.9,"race"
"Alaska","White",63,"race"
"Arizona","White",56.7,"race"
"Arkansas","White",74.1,"race"
"California","White",39.2,"race"
"Colorado","White",69.6,"race"
"Connecticut","White",70.1,"race"
"Delaware","White",64.9,"race"
"Florida","White",56.7,"race"
"Georgia","White",55.2,"race"
"Hawaii","White",22.2,"race"
"Idaho","White",83.6,"race"
"Illinois","White",62.8,"race"
"Indiana","White",81,"race"
"Iowa","White",88.1,"race"
"Kansas","White",77.7,"race"
"Kentucky","White",86.3,"race"
"Louisiana","White",60.2,"race"
"Maine","White",94.2,"race"
"Maryland","White",53.6,"race"
"Massachusetts","White",75.1,"race"
