age,year,gender,iron (mg),zinc (mg),copper (mg),selenium (milg),potassium (mg),sodium (mg),caffeine (mg),theobromine (mg),riboflavin (mg),niacin,vitamin B6 (mg),folic acid (milg),food folate (milg),folate (DFE) (milg),Choline (mg),vitamin B12 (milg),vitamin C (mg),vitamin D (milg),vitamin E (mg),added vitamin E (mg),vitamin K,calcium (mg),phosphorus (mg),magnesium (mg),food energy(kcal),protein(g),carbohydrate(g),total sugars(g),dietary fiber(g),total fat(g),saturated fat(g),monosaturated fat(g),polysaturated fat(g),Cholesterol(mg),retinol (milg),vitaminA (milg),alphacarotene (milg),betacarotene (milg),beta-cryptoxanthin (milg),lycopene (milg),lutein+zeaxanthin (milg),thiamin(mg)
2 -5,2007-2008,male,11.6,8.7,0.9,69.3,2059,2265,7.8,45.5,1.93,15.8,1.46,174,131,427,222,4.50,104.5,6.5,4.6,0.4,54.1,1009,1086,201,1570,55.0,215,116,11.3,56.7,20.8,20.5,10.5,189,487,619,336,1376,74,3556,893,1.27
6 - 11,2007-2008,male,14.3,11.2,1.1,93.4,2170,3169,29.9,62.1,2.15,21.7,1.74,222,153,530,254,5.21,87.0,5.5,6.0,0.3,52.2,1034,1257,227,2042,70.8,276,141,13.7,75.2,26.9,27.6,14.1,234,499,614,289,1201,73,5197,666,1.58
12 - 19,2007-2008,male,16.6,13.2,1.3,125.2,2587,3990,73.6,42.7,2.58,28.9,2.29,242,198,610,326,6.68,86.6,5.9,7.7,0.5,76.5,1173,1516,282,2424,90.7,313,152,14.9,90.6,31.6,33.2,17.9,312,551,680,252,1368,68,6708,1082,1.88
20 - 29,2007-2008,male,18.1,15.2,1.6,143.1,2939,4363,139.6,39.0,2.60,34.2,2.57,264,243,692,398,6.95,93.1,4.9,7.9,0.4,83.5,1150,1647,336,2756,105.3,342,158,16.9,96.4,32.6,34.9,20.1,355,463,597,238,1452,69,7886,1022,2.18
30 - 39,2007-2008,male,17.6,15.2,1.6,136.8,3080,4231,187.8,35.9,2.53,30.5,2.39,217,257,625,411,6.39,102.4,4.9,9.1,0.4,108.4,1077,1615,353,2654,101.6,309,139,18.7,102.8,33.6,39.2,21.0,377,444,637,408,2075,83,7714,1455,1.85
40 - 49,2007-2008,male,18.0,14.7,1.5,139.9,3162,4391,259.6,57.2,2.76,31.7,2.43,227,247,633,428,6.46,87.0,5.2,8.4,0.4,105.0,1093,1670,346,2692,104.7,317,147,17.6,102.7,35.2,37.9,20.6,406,498,669,340,1848,65,7036,1536,1.97
50 - 59,2007-2008,male,17.6,15.0,1.6,133.9,3169,4030,273.4,46.6,2.55,29.9,2.25,195,254,586,408,6.13,91.1,5.3,8.8,0.3,127.2,1005,1548,345,2493,100.1,281,123,18.4,100.0,32.4,37.7,21.5,375,465,660,303,2142,83,6064,1822,1.86
60 - 69,2007-2008,male,16.8,13.0,1.4,113.4,2891,3517,228.3,36.1,2.33,25.7,2.06,186,229,546,356,6.01,83.2,4.4,7.6,0.5,97.7,916,1349,310,2140,84.5,246,105,17.4,83.7,27.1,31.8,17.7,319,452,650,424,2099,133,5313,1276,1.69
70 and over,2007-2008,male,15.6,11.5,1.3,98.7,2728,3012,162.7,30.9,2.20,21.9,1.97,188,202,521,323,5.40,86.1,4.9,7.1,0.6,96.6,837,1239,280,1837,72.7,225,100,17.0,70.1,22.8,26.1,15.0,285,475,706,521,2463,92,5488,1427,1.59
20 and over,2007-2008,male,17.5,14.4,1.5,131.4,3026,4043,211.0,42.4,2.54,29.9,2.32,218,243,613,396,6.32,91.3,5.0,8.3,0.4,103.7,1038,1550,334,2507,97.7,296,133,17.7,95.3,31.6,35.6,19.8,362,467,649,354,1958,83,6787,1428,1.90
