riboflavin (mg),niacin,vitamin B6 (mg),folic acid (milg),food folate (milg),folate (DFE) (milg),Choline (mg),vitamin B12 (milg),age,year,income,vitamin C (mg),vitamin D (milg),vitamin E (mg),added vitamin E (mg),vitamin K,calcium (mg),phosphorus (mg),magnesium (mg),food energy(kcal),protein(g),carbohydrate(g),total sugars(g),dietary fiber(g),total fat(g),saturated fat(g),monosaturated fat(g),polysaturated fat(g),Cholesterol(mg),retinol (milg),vitaminA (milg),alphacarotene (milg),betacarotene (milg),beta-cryptoxanthin (milg),lycopene (milg),lutein+zeaxanthin (milg),thiamin(mg),iron (mg),zinc (mg),copper (mg),selenium (milg),potassium (mg),sodium (mg),caffeine (mg),theobromine (mg)
1.96,17.2,1.53,200,131,471,231,4.65,2 -5,2007-2008,"$0-$24,999",124.3,6.4,5.1,0.5,37.9,974,1086,199,1702,58.5,228,120,11.2,63.9,23.0,23.4,11.8,214,458,536,155,811,82,4336,536,1.39,12.4,9.4,0.9,77.7,2076,2457,11.6,37.6
2.01,19.8,1.65,210,144,501,241,5.30,6 - 11,2007-2008,"$0-$24,999",92.7,5.5,6.0,0.3,47.8,1002,1195,216,2003,66.9,272,142,12.7,74.4,26.3,26.9,14.6,222,486,575,204,923,65,6227,591,1.49,13.9,10.8,1.0,89.1,2173,2976,21.8,60.5
1.91,23.4,1.83,204,165,512,247,4.65,12 - 19,2007-2008,"$0-$24,999",85.7,3.9,6.4,0.4,66.4,882,1167,233,2025,71.1,269,132,13.5,73.9,24.8,27.4,15.5,221,400,508,244,1132,75,5416,785,1.46,13.6,10.3,1.1,93.0,2136,3214,66.7,42.7
2.09,23.2,1.86,180,196,502,305,5.02,20 and over,2007-2008,"$0-$24,999",82.6,4.2,6.5,0.4,87.8,881,1243,269,2002,76.3,248,118,14.5,74.3,25.1,27.1,15.5,280,401,562,314,1729,75,5116,1226,1.52,13.9,11.1,1.2,102.5,2442,3151,177.0,35.3
2.06,22.6,1.82,186,185,501,289,4.98,2 and over,2007-2008,"$0-$24,999",86.1,4.4,6.4,0.4,79.4,896,1222,257,1988,74.0,251,121,14.0,73.7,25.0,26.9,15.2,265,411,555,289,1545,74,5198,1086,1.50,13.8,10.9,1.2,99.0,2365,3107,142.7,38.3
1.84,14.3,1.36,163,127,405,213,4.31,2 -5,2007-2008,"$25,000-$74,999",82.1,6.1,4.3,0.2,59.7,955,1041,190,1473,52.4,203,109,10.6,52.5,19.6,18.9,9.5,182,451,579,313,1345,77,3708,1022,1.18,10.5,8.0,0.8,67.4,1949,2204,9.4,47.2
2.00,20.4,1.65,212,143,503,237,4.86,6 - 11,2007-2008,"$25,000-$74,999",67.8,5.0,5.9,0.4,49.3,965,1196,213,1922,67.0,251,123,12.6,74.7,26.8,27.2,14.4,226,455,549,210,986,68,4727,721,1.46,13.3,10.1,1.0,88.0,1985,3059,30.5,49.8
2.28,26.4,2.05,220,183,557,282,5.78,12 - 19,2007-2008,"$25,000-$74,999",78.3,4.8,6.9,0.6,61.9,1023,1351,259,2212,79.9,290,134,14.8,82.8,28.2,30.7,16.8,282,460,560,169,1072,49,5535,870,1.74,16.1,11.6,1.2,112.9,2301,3681,78.0,46.8
2.19,24.9,1.97,191,211,535,325,5.34,20 and over,2007-2008,"$25,000-$74,999",79.4,4.2,7.6,0.6,96.2,922,1322,288,2115,80.8,254,116,15.7,80.9,26.7,29.9,17.3,296,430,608,365,1917,83,5680,1373,1.60,15.1,12.1,1.3,108.7,2607,3479,179.5,37.0
2.16,24.1,1.91,194,197,527,306,5.28,2 and over,2007-2008,"$25,000-$74,999",78.5,4.5,7.2,0.5,86.6,938,1298,273,2071,77.9,255,118,15.1,78.9,26.4,29.1,16.5,282,436,597,329,1718,78,5468,1246,1.58,14.8,11.7,1.3,105.0,2485,3390,146.5,39.7
1.92,14.7,1.35,164,120,400,207,4.25,2 -5,2007-2008,"$75,000 or higher",89.7,6.9,4.2,0.2,45.1,1070,1092,196,1480,52.4,200,107,11.2,54.7,20.3,19.4,10.1,170,526,676,410,1549,75,3454,534,1.23,10.8,7.9,0.9,68.4,1984,2150,4.3,42.6
1.97,20.5,1.68,210,139,496,238,4.76,6 - 11,2007-2008,"$75,000 or higher",87.9,4.9,6.2,0.5,54.8,940,1181,220,1907,65.4,265,137,13.2,67.6,23.6,24.8,13.3,194,474,605,330,1379,78,4721,602,1.53,13.7,10.4,1.1,86.2,2051,2878,21.6,63.1
2.23,24.3,1.96,240,178,586,285,5.62,12 - 19,2007-2008,"$75,000 or higher",76.1,5.3,7.2,0.7,74.6,1111,1385,254,2128,80.7,276,136,13.1,80.1,28.5,29.4,15.3,268,541,685,350,1510,66,4961,1042,1.70,14.9,11.9,1.1,105.8,2289,3511,57.4,43.5
2.31,26.4,2.10,197,230,564,343,5.50,20 and over,2007-2008,"$75,000 or higher",92.6,4.7,8.3,0.6,113.2,994,1413,323,2235,87.0,266,120,17.3,86.2,28.4,31.9,18.5,301,455,671,399,2346,90,6190,1673,1.74,16.3,12.9,1.5,117.0,2850,3670,201.5,50.2
2.25,24.9,2.00,202,209,552,318,5.38,2 and over,2007-2008,"$75,000 or higher",89.9,4.9,7.8,0.6,99.3,1009,1371,298,2150,82.4,263,123,16.0,82.0,27.5,30.3,17.2,280,472,667,387,2109,85,5748,1434,1.69,15.6,12.2,1.4,110.1,2659,3493,156.1,50.0
1.87,15.1,1.39,170,126,415,213,4.32,2 -5,2007-2008,all individuals,96.2,6.3,4.5,0.3,49.4,985,1059,193,1526,53.6,208,110,10.9,55.7,20.4,20.1,10.3,184,468,590,302,1269,79,3732,746,1.24,11.0,8.3,0.9,69.8,1984,2230,8.3,43.3
1.98,20.2,1.65,210,141,499,237,4.85,6 - 11,2007-2008,all individuals,80.9,5.0,6.0,0.4,50.2,956,1184,215,1928,66.1,260,131,12.8,71.8,25.4,26.1,14.1,213,463,567,246,1082,70,5028,634,1.48,13.5,10.3,1.0,87.4,2053,2933,24.2,56.1
