oil,solid fats,added sugars,alcoholic drinks,age,year,race,total fruit,"citrus, melons, berries",other fruit,total vegetables,total starchy,potatoes,other starchy,total red and orange,tomatoes,other red and orange,dark green,other,total grains,whole grains,refined grains,total dairy,fluid milk,cheese,yoghurt,total protein foods,"total meat, poultry, and seafood",meat,poultry,cured meat,seafood low n-3,seafood high n-3,organ meat,eggs,nuts and seeds,soybean products
14.48,29.14,14.30,0.00,2 -5,2005-2006,Non-Hispanic White,1.36,0.14,0.43,0.74,0.31,0.24,0.07,0.21,0.18,0.03,0.05,0.17,4.90,0.56,4.34,2.24,1.59,0.55,0.08,2.64,2.06,0.57,0.72,0.65,0.08,0.03,#2,0.21,0.34,0.03
19.94,42.48,21.52,0.00,6 - 11,2005-2006,Non-Hispanic White,1.00,0.20,0.46,0.85,0.27,0.20,0.06,0.27,0.22,0.06,0.06,0.25,6.87,0.53,6.33,2.41,1.58,0.76,0.06,3.77,2.74,0.75,0.93,0.88,0.14,0.04,0.00,0.46,0.55,0.01
21.81,49.25,27.67,0.17,12 - 19,2005-2006,Non-Hispanic White,0.87,0.14,0.32,1.21,0.43,0.39,0.05,0.38,0.32,0.06,0.06,0.33,8.06,0.51,7.55,2.35,1.33,0.96,0.04,5.34,4.46,1.59,1.49,1.16,0.17,0.05,#12,0.36,0.49,0.03
23.40,42.77,18.49,0.90,20 and over,2005-2006,Non-Hispanic White,0.92,0.18,0.42,1.66,0.46,0.37,0.09,0.44,0.36,0.08,0.13,0.63,6.62,0.80,5.81,1.82,1.00,0.75,0.05,6.24,4.95,1.81,1.42,1.08,0.47,0.16,0.01,0.49,0.74,0.07
22.58,42.84,19.52,0.72,2 and over,2005-2006,Non-Hispanic White,0.94,0.18,0.41,1.51,0.44,0.35,0.08,0.41,0.33,0.08,0.11,0.55,6.72,0.74,5.97,1.94,1.10,0.77,0.05,5.81,4.61,1.66,1.36,1.06,0.39,0.13,0.01,0.46,0.68,0.06
15.05,30.16,13.55,0.00,2 -5,2005-2006,Non-Hispanic Black,1.33,0.08,0.38,0.81,0.39,0.30,0.10,0.21,0.19,0.02,0.04,0.17,4.69,0.43,4.26,1.77,1.34,0.40,0.03,3.47,2.97,0.83,1.07,0.85,0.12,0.09,#2,0.32,0.17,0.02
17.96,39.10,17.82,0.00,6 - 11,2005-2006,Non-Hispanic Black,0.96,0.08,0.31,0.88,0.38,0.33,0.06,0.26,0.22,0.04,0.05,0.19,5.95,0.37,5.58,1.77,1.20,0.56,#6,4.57,3.97,1.16,1.21,1.15,0.42,0.03,#6,0.38,0.19,0.02
25.08,44.71,26.19,0.08,12 - 19,2005-2006,Non-Hispanic Black,0.96,0.07,0.29,1.02,0.44,0.40,0.05,0.28,0.25,0.03,0.07,0.23,6.92,0.39,6.53,1.62,0.78,0.83,0.01,5.43,4.79,1.51,2.10,0.88,0.27,0.02,0.01,0.35,0.28,0.02
22.08,40.83,21.72,0.65,20 and over,2005-2006,Non-Hispanic Black,1.01,0.14,0.34,1.36,0.51,0.41,0.09,0.29,0.24,0.05,0.11,0.45,6.00,0.59,5.40,1.17,0.61,0.53,0.02,6.53,5.50,1.66,2.00,1.08,0.53,0.18,0.06,0.52,0.48,0.03
21.64,40.51,21.44,0.46,2 and over,2005-2006,Non-Hispanic Black,1.02,0.12,0.33,1.23,0.48,0.39,0.08,0.28,0.24,0.04,0.10,0.37,6.04,0.53,5.51,1.33,0.74,0.57,0.02,5.98,5.08,1.53,1.88,1.04,0.46,0.13,0.04,0.47,0.40,0.03
13.06,28.71,13.50,0.00,2 -5,2005-2006,Mexican American,1.51,0.15,0.67,0.70,0.24,0.19,0.05,0.23,0.20,0.04,0.02,0.21,4.60,0.47,4.13,2.26,1.86,0.32,0.07,2.85,2.13,0.61,0.84,0.49,0.16,0.02,#2,0.53,0.18,0.01
19.55,36.70,17.69,0.00,6 - 11,2005-2006,Mexican American,1.24,0.17,0.46,0.94,0.29,0.26,0.03,0.37,0.29,0.08,0.01,0.27,7.40,0.49,6.91,2.33,1.67,0.61,0.04,3.70,3.02,1.19,1.02,0.63,0.14,0.05,0.01,0.41,0.24,0.03
20.54,40.48,21.42,0.19,12 - 19,2005-2006,Mexican American,1.14,0.11,0.43,1.12,0.35,0.30,0.05,0.40,0.35,0.05,0.02,0.35,8.39,0.48,7.90,1.90,1.15,0.72,0.02,4.98,4.23,1.93,1.29,0.82,0.16,0.02,0.01,0.39,0.33,0.03
19.10,38.78,19.52,0.54,20 and over,2005-2006,Mexican American,1.04,0.20,0.46,1.49,0.37,0.30,0.06,0.43,0.36,0.07,0.08,0.60,8.10,0.51,7.60,1.50,0.92,0.53,0.03,6.30,5.17,2.16,1.58,0.66,0.64,0.09,0.04,0.64,0.48,0.02
18.79,37.81,19.00,0.37,2 and over,2005-2006,Mexican American,1.13,0.18,0.47,1.29,0.34,0.29,0.05,0.40,0.33,0.07,0.06,0.49,7.72,0.50,7.22,1.73,1.14,0.55,0.03,5.46,4.47,1.86,1.40,0.66,0.46,0.07,0.03,0.56,0.40,0.02
12.52,28.85,13.52,0.00,2 -5,2005-2006,All Hispanic,1.49,0.14,0.61,0.74,0.25,0.21,0.04,0.25,0.20,0.05,0.02,0.22,4.40,0.42,3.98,2.32,1.89,0.35,0.07,2.90,2.26,0.65,0.77,0.56,0.26,0.02,#2,0.44,0.19,0.01
19.77,38.19,17.59,0.00,6 - 11,2005-2006,All Hispanic,1.22,0.16,0.48,0.97,0.28,0.26,0.03,0.40,0.31,0.09,0.01,0.28,7.47,0.49,6.98,2.39,1.70,0.62,0.04,3.68,2.99,1.20,0.93,0.67,0.14,0.05,#6,0.44,0.23,0.03
